EODDate,EODPrice
42618,11.98
42619,12.02
42620,11.94
42621,12.51
42622,17.5
42625,15.16
42626,17.85
42627,18.14
42628,16.3
42629,15.37
42632,15.53
42633,15.92
42634,13.3
42635,12.02
42636,12.29
42639,14.5
42640,13.1
42641,12.39
42642,14.02
42643,13.29
42646,13.57
42647,13.63
42648,12.99
42649,12.84
42650,13.48
42653,13.38
42654,15.36
42655,15.91
42656,16.69
42657,16.12
42660,16.21
42661,15.28
42662,14.41
42663,13.75
42664,13.34
42667,13.02
42668,13.46
42669,14.24
42670,15.36
42671,16.19
42674,17.06
42675,18.56
42676,19.32
42677,22.08
42678,22.51
42681,18.71
42682,18.74
42683,14.38
42684,14.74
42685,14.17
42688,14.48
42689,13.37
42690,13.72
42691,13.35
42692,12.85
42695,12.42
42696,12.41
42697,12.43
42698,12.43
42699,12.34
42702,13.15
42703,12.9
42704,13.33
42705,14.07
42706,14.12
42709,12.14
42710,11.79
42711,12.22
42712,12.64
42713,11.75
42716,12.64
42717,12.72
42718,13.19
42719,12.79
42720,12.2
42723,11.71
42724,11.45
42725,11.27
42726,11.43
42727,11.44
42730,11.44
42731,11.99
42732,12.95
42733,13.37
42734,14.04
42737,14.04
42738,12.85
42739,11.85
42740,11.67
42741,11.32
42744,11.56
42745,11.49
42746,11.26
42747,11.54
42748,11.23
42751,11.23
42752,11.87
42753,12.48
42754,12.78
42755,11.54
42758,11.77
42759,11.07
42760,10.81
42761,10.63
42762,10.58
42765,11.88
42766,11.99
42767,11.81
42768,11.93
42769,10.97
42772,11.37
42773,11.29
42774,11.45
42775,10.88
42776,10.85
42779,11.07
42780,10.74
42781,11.97
42782,11.76
42783,11.49
42786,11.49
42787,11.57
42788,11.74
42789,11.71
42790,11.47
42793,12.09
42794,12.92
42795,12.54
42796,11.81
42797,10.96
42800,11.24
42801,11.45
42802,11.86
42803,12.3
42804,11.66
42807,11.35
42808,12.3
42809,11.63
42810,11.21
42811,11.28
42814,11.34
42815,12.47
42816,12.81
42817,13.12
42818,12.96
42821,12.5
42822,11.53
42823,11.42
42824,11.54
42825,12.37
42828,12.38
42829,11.79
42830,12.89
42831,12.39
42832,12.87
42835,14.05
42836,15.07
42837,15.77
42838,15.96
42839,15.96
42842,14.66
42843,14.42
42844,14.93
42845,14.15
42846,14.63
42849,10.84
42850,10.76
42851,10.85
42852,10.36
42853,10.82
42856,10.11
42857,10.59
42858,10.68
42859,10.46
42860,10.57
42863,9.77
42864,9.96
42865,10.21
42866,10.6
42867,10.4
42870,10.42
42871,10.65
42872,15.59
42873,14.66
42874,12.04
42877,10.93
42878,10.72
42879,10.02
42880,9.99
42881,9.81
42884,9.81
42885,10.38
42886,10.41
42887,9.89
42888,9.75
42891,10.07
42892,10.45
42893,10.39
42894,10.16
42895,10.7
42898,11.46
42899,10.42
42900,10.64
42901,10.9
42902,10.38
42905,10.37
42906,10.86
42907,10.75
42908,10.48
42909,10.02
42912,9.9
42913,11.06
42914,10.03
42915,11.44
42916,11.18
42919,11.22
42920,11.22
42921,11.07
42922,12.54
42923,11.19
42926,11.11
42927,10.89
42928,10.3
42929,9.9
42930,9.51
42933,9.82
42934,9.89
42935,9.79
42936,9.58
42937,9.36
42940,9.43
42941,9.43
42942,9.6
42943,10.11
42944,10.29
42947,10.26
42948,10.09
42949,10.28
42950,10.44
42951,10.03
42954,9.93
42955,10.96
42956,11.11
42957,16.04
42958,15.51
42961,12.33
42962,12.04
42963,11.74
42964,15.55
42965,14.26
42968,13.19
42969,11.35
42970,12.25
42971,12.23
42972,11.28
42975,11.32
42976,11.7
42977,11.22
42978,10.59
42979,10.13
42982,10.13
42983,12.23
42984,11.63
42985,11.78
